id,species_ori,vernacularName,scientificName,taxonRank,type,source_latest_only,species_code_ntu,species_nr,statusTW
1,無法調查,無法調查,No survey,nonAves,,,NOSURVEY,853,NA
2,沒有鳥,NN,NA,nonAves,,,NA,855,NA
3,NN,NN,NA,nonAves,,,NA,855,NA
4,M_山羌,山羌,Muntiacus reevesi micrurus,nonAves,,,NA,838,NA
5,M_台灣野兔,臺灣野兔,Lepus sinensis formosus,nonAves,,,NA,840,NA
6,M_台灣獼猴,臺灣獼猴,Macaca cyclopis,nonAves,,,NA,841,NA
7,M_赤腹松鼠,赤腹松鼠,Callosciurus erythraeus thaiwanensis,nonAves,,,NA,842,NA
8,M_黃喉貂,黃喉貂,Martes flavigula chrysospila,nonAves,,,NA,847,NA
9,M_長吻松鼠,長吻松鼠,Dremomys pernyi owstoni,nonAves,,,NA,843,NA
10,蝙蝠,翼手目,Chiroptera sp.,nonAves,,,NA,848,NA
11,台灣野兔,臺灣野兔,Lepus sinensis formosus,nonAves,,,NA,840,NA
12,黃喉貂,黃喉貂,Martes flavigula chrysospila,nonAves,,,NA,847,NA
13,XX,鳥綱,Aves sp.,class,,,NA,749,NA
14,XX八哥,八哥科,Sturnidae,family,,,NA,650,NA
15,XX文鳥,梅花雀科,Estrildidae,family,,,NA,739,NA
16,XX白鷺,鷺科,Ardeidae,family,,,NA,101,NA
17,XX伯勞,伯勞科,Laniidae,family,,,NA,405,NA
18,XX卷尾,卷尾科,Dicruridae,family,,,NA,418,NA
19,XX林鴝,林鴝屬,Tarsiger sp.,genus,,,NA,763,NA
20,XX雨燕,雨燕科,Apodidae,family,,,NA,354,NA
21,XX柳鶯,柳鶯科,Phylloscopidae,family,,,NA,495,NA
22,XX扇尾鶯科,扇尾鶯科,Cisticolidae,family,,,NA,541,NA
23,XX秧雞,秧雞科,Rallidae,family,,,NA,161,NA
24,XX針尾雨燕,針尾雨燕屬,Hirundapus sp.,genus,,,NA,766,NA
25,XX隼,隼科,Falconidae,family,,,NA,385,NA
26,XX啄木,啄木鳥科,Picidae,family,,,NA,380,NA
27,XX啄花,啄花科,Dicaeidae,family,,,NA,665,NA
28,XX猛禽,日行性猛禽,Accipitriformes/Falconiformes sp.,class,,,NA,748,NA
29,XX雀鷹,雀鷹屬,Accipiter sp.,genus,,,NA,768,NA
30,XX雀鷹屬,雀鷹屬,Accipiter sp.,genus,,,NA,768,NA
31,XX椋鳥,八哥科,Sturnidae,family,,,NA,650,NA
32,XX畫眉,畫眉科,Timaliidae,family,,,NA,560,NA
33,XX蛙,無尾目,Anura sp.,nonAves,,,NA,849,NA
34,XX雁鴨,雁鴨科,Anatidae,family,,,NA,1,NA
35,XX雲雀,百靈科,Alaudidae,family,,,NA,441,NA
36,XX鳩,鳩鴿科,Columbidae,family,,,NA,305,NA
37,XX鳩鴿,鳩鴿科,Columbidae,family,,,NA,305,NA
38,XX翠鳥,翠鳥科,Alcedinidae,family,,,NA,361,NA
39,XX蝗鶯屬,蝗鶯屬,Locustella sp.,genus,,,NA,772,NA
40,XX鴉,鴉科,Corvidae,family,,,NA,428,NA
41,XX燕,燕科,Hirundinidae,family,,,NA,446,NA
42,XX鴨,雁鴨科,Anatidae,family,,,NA,1,NA
43,XX環頸鴴,小型鴴類,Charadrius sp.,genus,,,NA,758,NA
44,XX鴴,鴴科,Charadriidae,family,,,NA,189,NA
45,XX鵐,鵐科,Emberizidae,family,,,NA,699,NA
46,XX鵯,鵯科,Pycnonotidae,family,,,NA,475,NA
47,XX鶇,鶇科,Turdidae,family,,,NA,633,NA
48,XX鶯,鶯科,Sylviidae,family,,,NA,547,NA
49,XX鶺鴒,鶺鴒科,Motacillidae,family,,,NA,675,NA
50,XX鷚,鷚屬,Anthus sp.,genus,,,NA,778,NA
51,XX鷦鶯,扇尾鶯科,Cisticolidae,family,,,NA,541,NA
52,XX鷲鷹,鷹科,Accipitridae,family,,,NA,133,NA
53,XX鷲鷹科,鷹科,Accipitridae,family,,,NA,133,NA
54,XX鷸,鷸科,Scolopacidae,family,,,NA,205,NA
55,XX鷹,鷹科,Accipitridae,family,,,NA,133,NA
56,XX鷺,鷺科,Ardeidae,family,,,NA,101,NA
57,XX鸚鵡,鸚形目,Psittaciformes sp.,order,,,NA,747,introduced
58,九官鳥,九官鳥,Gracula religiosa,species,,,B0494,837,introduced
59,八色鳥,八色鳥,Pitta nympha,species,,,B0320,393,breed
60,八哥,八哥,Acridotheres cristatellus,species,,,B0481,664,breed
61,三趾鷸,三趾濱鷸,Calidris alba,species,,,B0199,236,nonbreeding
62,叉尾雨燕,叉尾雨燕,Apus pacificus,species,,,B0305,359,breed
63,大白鷺,大白鷺,Ardea alba,species,,,B0045,109,breed
64,大杓鷸,大杓鷸,Numenius arquata,species,,,B0210,221,nonbreeding
65,大杜鵑,大杜鵑,Cuculus canorus,species,,,B0281,334,nonbreeding
66,大赤啄木,大赤啄木,Dendrocopos leucotos,species,,,B0317,383,breed
67,大卷尾,大卷尾,Dicrurus macrocercus,species,,,B0335,419,breed
68,大花鷚,大花鷚,Anthus richardi,species,,,B0465,683,nonbreeding
69,大冠鷲,大冠鷲,Spilornis cheela,species,,,B0132,138,breed
70,大紅鸛,大紅鸛,Phoenicopterus roseus,species,,,NA,781,introduced
71,大陸畫眉,大陸畫眉,Garrulax canorus,speciesComplex,,,B0574,569,introduced
72,大陸畫眉X台灣畫眉,臺灣/大陸畫眉,Garrulax canorus/taewanus,speciesComplex,,,B0367,787,breed
73,大陸藍鵲,紅嘴藍鵲,Urocissa erythroryncha,species,,,B0601,803,introduced
74,大麻鷺,大麻鷺,Botaurus stellaris,species,,,B0041,102,nonbreeding
75,大濱鷸,大濱鷸,Calidris tenuirostris,species,,,B0198,225,nonbreeding
76,大彎嘴,大彎嘴,Megapomatorhinus erythrocnemis,species,,,B0373,563,breed
77,小水鴨,小水鴨,Anas crecca,species,,,B0071,28,nonbreeding
78,小白鷺,小白鷺,Egretta garzetta,species,,,B0047,113,breed
79,小杜鵑,小杜鵑,Cuculus poliocephalus,species,,,B0285,332,nonbreeding
80,小卷尾,小卷尾,Dicrurus aeneus,species,,,B0333,422,breed
81,小卷尾/松雀鷹,鳥綱,Aves sp.,class,,,NA,749,NA
82,小虎鶇,小虎鶇,Zoothera dauma dauma,species,,,B0676,783,breed
83,小雨燕,小雨燕,Apus nipalensis,species,,,B0304,360,breed
84,小青足鷸,小青足鷸,Tringa stagnatilis,species,,,B0225,215,nonbreeding
85,小桑鳲,小桑鳲,Eophona migratoria,species,,,B0513,732,nonbreeding
86,小剪尾,小剪尾,Enicurus scouleri,species,,,B0389,604,breed
87,小啄木,小啄木,Yungipicus canicapillus,species,,,B0316,382,breed
88,小雲雀,小雲雀,Alauda gulgula,species,,,B0321,445,breed
89,小黑背鷗,小黑背鷗,Larus fuscus,species,,,B0624,284,nonbreeding
90,小燕鷗,小燕鷗,Sternula albifrons,species,,,B0251,292,breed
91,小濱鷸,小濱鷸,Calidris minuta,species,,,B0232,238,nonbreeding
92,小環頸鴴,小環頸鴴,Charadrius dubius,species,,,B0180,199,breed
93,小翼鶇,小翼鶇,Brachypteryx goodfellowi,species,,,B0387,596,breed
94,小鵐,小鵐,Emberiza pusilla,species,,,B0528,708,nonbreeding
95,小辮鴴,小辮鴴,Vanellus vanellus,species,,,B0188,192,nonbreeding
96,小鶯,小鶯,Horornis fortipes,species,,,B0427,493,breed
97,小彎嘴,小彎嘴,Pomatorhinus musicus,species,,,B0374,562,breed
98,小鷦眉,臺灣鷦眉,Pnoepyga formosana,species,,,B0372,487,breed
99,小鸊鷉,小鸊鷉,Tachybaptus ruficollis,species,,,B0007,58,breed
100,山羌,山羌,Muntiacus reevesi micrurus,nonAves,,,NA,838,NA
101,山紅頭,山紅頭,Cyanoderma ruficeps,species,,,B0375,561,breed
102,山麻雀,山麻雀,Passer cinnamomeus,species,,,B0538,737,breed
103,山鷸,山鷸,Scolopax rusticola,species,,,B0216,250,nonbreeding
104,中白鷺,中白鷺,Ardea intermedia,species,,,B0048,110,breed
105,中地鷸,中地鷸,Gallinago megala,species,,,B0203,248,nonbreeding
106,中杓鷸,中杓鷸,Numenius phaeopus,species,,,B0213,219,nonbreeding
107,中杜鵑,北方中杜鵑,Cuculus optatus,species,,,B0286,335,breed
108,丹氏濱鷸,丹氏濱鷸,Calidris temminckii,species,,,B0197,232,nonbreeding
109,五色鳥,五色鳥,Psilopogon nuchalis,species,,,B0315,379,breed
110,反嘴鴴,反嘴鴴,Recurvirostra avosetta,species,,,B0235,186,nonbreeding
111,反嘴鷸,反嘴鷸,Xenus cinereus,species,,,B0228,206,nonbreeding
112,太平洋金斑鴴,太平洋金斑鴴,Pluvialis fulva,species,,,B0186,191,nonbreeding
113,日本松雀鷹,日本松雀鷹,Accipiter gularis,species,,,B0134,150,nonbreeding
114,日本樹鶯,短翅樹鶯複合種,Horornis diphone/canturians,speciesComplex,,,B0426,815,nonbreeding
115,毛腳燕,東方毛腳燕,Delichon dasypus,species,,,B0322,454,breed
116,水雉,水雉,Hydrophasianus chirurgus,species,,,B0175,204,breed
117,火冠戴菊鳥,火冠戴菊鳥,Regulus goodfellowi,species,,,B0443,485,breed
118,爪哇雀,爪哇雀,Lonchura oryzivora,species,,,B0504,786,introduced
119,牛背鷺,黃頭鷺,Bubulcus ibis,species,,,B0042,116,breed
120,北方中杜鵑,北方中杜鵑,Cuculus optatus,species,,,B0286,335,breed
121,北雀鷹,北雀鷹,Accipiter nisus,species,,,B0110,152,nonbreeding
122,台灣山鷓鴣,臺灣山鷓鴣,Arborophila crudigularis,species,,,B0146,46,breed
123,台灣水鹿,臺灣水鹿,Rusa unicolor swinhoei,nonAves,,,NA,839,NA
124,台灣白喉噪眉,臺灣白喉噪眉,Ianthocincla ruficeps,species,,,B0366,571,breed
125,台灣朱雀,臺灣朱雀,Carpodacus formosanus,species,,,B0511,726,breed
126,台灣竹雞,臺灣竹雞,Bambusicola sonorivox,species,,,B0147,47,breed
127,台灣夜鷹,南亞夜鷹,Caprimulgus affinis,species,,,B0302,353,breed
128,台灣松雀鷹,松雀鷹,Accipiter virgatus,species,,,B0111,151,breed
129,台灣畫眉,臺灣/大陸畫眉,Garrulax canorus/taewanus,speciesComplex,,,B0367,787,breed
130,台灣畫眉/大陸畫眉,臺灣/大陸畫眉,Garrulax canorus/taewanus,speciesComplex,,,B0367,787,breed
131,台灣紫嘯鶇,臺灣紫嘯鶇,Myophonus insularis,species,,,B0396,602,breed
132,台灣噪眉,臺灣噪眉,Trochalopteron morrisonianum,species,,,B0368,574,breed
133,台灣叢樹鶯,臺灣叢樹鶯,Locustella alishanensis,species,,,B0424,540,breed
134,台灣藍鵲,臺灣藍鵲,Urocissa caerulea,species,,,B0351,431,breed
135,台灣獼猴,臺灣獼猴,Macaca cyclopis,nonAves,,,NA,841,NA
136,台灣鷦眉,臺灣鷦眉,Pnoepyga formosana,species,,,B0372,487,breed
137,四聲杜鵑,四聲杜鵑,Cuculus micropterus,species,,,B0284,333,nonbreeding
138,巨嘴鴉,巨嘴鴉,Corvus macrorhynchos,species,,,B0343,439,breed
139,未做調查,未做調查,No survey,nonAves,,,NOSURVEY,852,NA
140,田鵐,田鵐,Emberiza rustica,species,,,B0529,709,nonbreeding
141,田鷸,田鷸,Gallinago gallinago,species,,,B0201,246,nonbreeding
142,白氏地鶇,白氏/虎斑地鶇,Zoothera aurea/dauma,speciesComplex,,,B0408,788,nonbreeding
143,白氏地鶇/虎斑地鶇,白氏/虎斑地鶇,Zoothera aurea/dauma,speciesComplex,,,B0408,788,nonbreeding
144,白耳畫眉,白耳畫眉,Heterophasia auricularis,species,,,B0370,575,breed
145,白尾八哥,白尾八哥,Acridotheres javanicus,species,,,B0492,663,introduced
146,白尾鴝,白尾鴝,Myiomela leucura,species,,,B0397,606,breed
147,白冠雞,白冠雞,Fulica atra,species,,,B0160,176,nonbreeding
148,白眉林鴝,臺灣白眉林鴝,Tarsiger formosanus,species,,,B0404,608,breed
149,白眉黃鶺鴒,黃鶺鴒複合種,Motacilla flava/tschutschensis,speciesComplex,,,B0471,819,nonbreeding
150,白眉鴨,白眉鴨,Spatula querquedula,species,,,B0078,26,nonbreeding
151,白眉鵐,白眉鵐,Emberiza tristrami,species,,,B0534,705,nonbreeding
152,白眉鶇,白眉鶇,Turdus obscurus,species,,,B0412,642,nonbreeding
153,白背鷚,白背鷚,Anthus gustavi,species,,,B0463,689,nonbreeding
154,白面白鶺鴒,白鶺鴒,Motacilla alba,species,,,B0468,681,breed
155,白翅黑燕鷗,白翅黑燕鷗,Chlidonias leucopterus,species,,,B0258,296,nonbreeding
156,白喉文鳥,白喉文鳥,Euodice malabarica,species,,,B0585,741,introduced
157,白喉笑鶇,臺灣白喉噪眉,Ianthocincla ruficeps,species,,,B0366,571,breed
158,白喉針尾雨燕,白喉針尾雨燕,Hirundapus caudacutus,species,,,B0649,355,nonbreeding
159,白喉噪眉,臺灣白喉噪眉,Ianthocincla ruficeps,species,,,B0366,571,breed
160,白琵鷺,白琵鷺,Platalea leucorodia,species,,,B0063,129,nonbreeding
161,白腰文鳥,白腰文鳥,Lonchura striata,species,,,B0503,742,breed
162,白腰雨燕,叉尾雨燕,Apus pacificus,species,,,B0305,359,breed
163,白腰草鷸,白腰草鷸,Tringa ochropus,species,,,B0224,208,nonbreeding
164,白腰鵲鴝,白腰鵲鴝,Copsychus malabaricus,species,,,B0573,586,introduced
165,白腹海鵰,白腹海鵰,Haliaeetus leucogaster,species,,,B0126,156,nonbreeding
166,白腹秧雞,白腹秧雞,Amaurornis phoenicurus,species,,,B0159,166,breed
167,白腹鶇,白腹鶇,Turdus pallidus,species,,,B0413,643,nonbreeding
168,白頭翁,白頭翁,Pycnonotus sinensis,species,,,B0381,478,breed
169,白頭鶇,白頭鶇,Turdus niveiceps,species,,,B0414,641,breed
170,白頰噪眉,白頰噪眉,Ianthocincla sannio,species,,,B0576,792,introduced
171,白環鸚嘴鵯,白環鸚嘴鵯,Spizixos semitorques,species,,,B0383,476,breed
172,白鶺鴒,白鶺鴒,Motacilla alba,species,,,B0468,681,breed
173,尖尾鴨,尖尾鴨,Anas acuta,species,,,B0069,25,nonbreeding
174,尖尾濱鷸,尖尾濱鷸,Calidris acuminata,species,,,B0190,229,nonbreeding
175,朱鸝,朱鸝,Oriolus traillii,species,,,B0338,417,breed
176,池鷺,池鷺,Ardeola bacchus,species,,,B0040,117,nonbreeding
177,灰山椒鳥,灰山椒鳥,Pericrocotus divaricatus,species,,,B0331,399,nonbreeding
178,灰沙燕,灰沙燕,Riparia riparia,species,,,B0327,448,nonbreeding
179,灰卷尾,灰卷尾,Dicrurus leucophaeus,species,,,B0334,420,nonbreeding
180,灰林銀鷗,小黑背鷗,Larus fuscus,species,,,B0624,284,nonbreeding
181,灰林鴞,東方灰林鴞,Strix nivicolum,species,,,B0300,347,breed
182,灰林鴿,灰林鴿,Columba pulchricollis,species,,,B0270,307,breed
183,灰背椋鳥,灰背椋鳥,Sturnia sinensis,species,,,B0487,657,nonbreeding
184,灰面鵟鷹,灰面鵟鷹,Butastur indicus,species,,,B0118,144,nonbreeding
185,灰胸秧雞,灰胸秧雞,Lewinia striata,species,,,B0169,164,breed
186,灰喉山椒鳥,灰喉山椒鳥,Pericrocotus solaris,species,,,B0332,396,breed
187,灰喉針尾雨燕,灰喉針尾雨燕,Hirundapus cochinchinensis,species,,,B0306,356,breed
188,灰喜鵲,灰喜鵲,Cyanopica cyanus,species,,,B0602,430,introduced
189,灰斑鴴,灰斑鴴,Pluvialis squatarola,species,,,B0187,190,nonbreeding
190,灰斑鶲,灰斑鶲,Muscicapa griseisticta,species,,,B0455,579,nonbreeding
191,灰椋鳥,灰椋鳥,Spodiopsar cineraceus,species,,,B0485,660,breed
192,灰腳秧雞,灰腳秧雞,Rallina eurizonoides,species,,,B0166,163,breed
193,灰樹鵲,樹鵲,Dendrocitta formosae,species,,,B0347,432,breed
194,灰頭花翼,褐頭花翼,Fulvetta formosana,species,,,B0364,551,breed
195,灰頭椋鳥,灰頭椋鳥,Sturnia malabarica,species,,,B0714,658,introduced
196,灰頭鷦鶯,灰頭鷦鶯,Prinia flaviventris,species,,,B0441,545,breed
197,灰鶺鴒,灰鶺鴒,Motacilla cinerea,species,,,B0469,680,nonbreeding
198,灰鷽,灰鷽,Pyrrhula erythaca,species,,,B0516,723,breed
199,竹鳥,棕噪眉,Ianthocincla poecilorhyncha,species,,,B0369,573,breed
200,竹雞,臺灣竹雞,Bambusicola sonorivox,species,,,B0147,47,breed
201,低地繡眼,低地繡眼,Zosterops meyeni,species,,,B0618,559,breed
202,佛法僧,佛法僧,Eurystomus orientalis,species,,,B0313,375,nonbreeding
203,豆雁,寒林/凍原豆雁,Anser fabalis/serrirostris,speciesComplex,,,B0084MIX,810,nonbreeding
204,赤足鷸,赤足鷸,Tringa totanus,species,,,B0226,217,nonbreeding
205,赤喉鷚,赤喉鷚,Anthus cervinus,species,,,B0462,690,nonbreeding
206,赤腰燕,赤腰燕,Cecropis striolata,species,,,B0324,452,breed
207,赤腹山雀,赤腹山雀,Sittiparus castaneoventris,species,,,B0360,461,breed
208,赤腹松鼠,赤腹松鼠,Callosciurus erythraeus thaiwanensis,nonAves,,,NA,842,NA
209,赤腹鶇,赤腹鶇,Turdus chrysolaus,species,,,B0407,644,nonbreeding
210,赤腹鷹,赤腹鷹,Accipiter soloensis,species,,,B0112,149,nonbreeding
211,赤翡翠,赤翡翠,Halcyon coromanda,species,,,B0308,364,nonbreeding
212,赤膀鴨,赤膀鴨,Mareca strepera,species,,,B0079,17,nonbreeding
213,赤頸鴨,赤頸鴨,Mareca penelope,species,,,B0075,19,nonbreeding
214,卷羽鵜鶘,卷羽鵜鶘,Pelecanus crispus,species,,,B0026,100,nonbreeding
215,夜鷺,夜鷺,Nycticorax nycticorax,species,,,B0058,120,breed
216,岩鷚,岩鷚,Prunella collaris,species,,,B0461,673,breed
217,岩鷺,岩鷺,Egretta sacra,species,,,B0050,114,breed
218,東方大葦鶯,東方大葦鶯,Acrocephalus orientalis,species,,,B0422,532,nonbreeding
219,東方毛腳燕,東方毛腳燕,Delichon dasypus,species,,,B0322,454,breed
220,東方黃鶺鴒,黃鶺鴒複合種,Motacilla flava/tschutschensis,speciesComplex,,,B0471,819,nonbreeding
221,東方蜂鷹,東方蜂鷹,Pernis ptilorhynchus,species,,,B0131,135,breed
222,東方澤鵟,東方澤鵟,Circus spilonotus,species,,,B0122,145,nonbreeding
223,東方環頸鴴,東方環頸鴴,Charadrius alexandrinus,species,,,B0178,196,breed
224,東方鵟,東方鵟,Buteo japonicus,species,,,B0119,159,nonbreeding
225,松雀鷹,松雀鷹,Accipiter virgatus,species,,,B0111,151,breed
226,松鴉,松鴉,Garrulus glandarius,species,,,B0348,429,breed
227,林八哥,林八哥,Acridotheres fuscus,species,,,B0493,662,introduced
228,林鵰,林鵰,Ictinaetus malaiensis,species,,,B0129,140,breed
229,河烏,河烏,Cinclus pallasii,species,,,B0385,474,breed
230,花翅山椒鳥,花翅山椒鳥,Coracina macei,species,,,B0330,402,breed
231,花雀,花雀,Fringilla montifringilla,species,,,B0515,721,nonbreeding
232,花嘴鴨,花嘴鴨,Anas zonorhyncha,species,,,B0077,22,breed
233,虎斑地鶇（小虎鶇）,小虎鶇,Zoothera dauma dauma,species,,,B0676,783,breed
234,虎鶇,白氏/虎斑地鶇,Zoothera aurea/dauma,speciesComplex,,,B0408,788,nonbreeding
235,虎鶇（並未區分白氏或虎斑）,白氏/虎斑地鶇,Zoothera aurea/dauma,speciesComplex,,,B0408,788,nonbreeding
236,金背鳩,金背鳩,Streptopelia orientalis,species,,,B0274,309,breed
237,金翅雀,金翅雀,Chloris sinica,species,,,B0508,728,nonbreeding
238,金斑鴴,太平洋金斑鴴,Pluvialis fulva,species,,,B0186,191,nonbreeding
239,金腰燕,金腰燕,Cecropis daurica,species,,,B0328,451,nonbreeding
240,金翼白眉,臺灣噪眉,Trochalopteron morrisonianum,species,,,B0368,574,breed
241,長吻松鼠,長吻松鼠,Dremomys pernyi owstoni,nonAves,,,NA,843,NA
242,長尾鳩,長尾鳩,Macropygia tenuirostris,species,,,B0271,314,breedLY
243,長趾濱鷸,長趾濱鷸,Calidris subminuta,species,,,B0196,233,nonbreeding
244,長鬃山羊,長鬃山羊,Capricornis swinhoei,nonAves,,,NA,844,NA
245,青足鷸,青足鷸,Tringa nebularia,species,,,B0223,212,nonbreeding
246,青背山雀,青背山雀,Parus monticolus,species,,,B0359,463,breed
247,冠羽柳鶯,冠羽柳鶯,Phylloscopus coronatus,species,,,B0435,515,nonbreeding
248,冠羽畫眉,冠羽畫眉,Yuhina brunneiceps,species,,,B0376,556,breed
249,帝雉,黑長尾雉,Syrmaticus mikado,species,,,B0152,48,breed
250,星鴉,星鴉,Nucifraga caryocatactes,species,,,B0349,434,breed
251,洋燕,洋燕,Hirundo tahitica,species,,,B0325,450,breed
252,流蘇鷸,流蘇鷸,Calidris pugnax,species,,,B0215,227,nonbreeding
253,疣鼻棲鴨,疣鼻棲鴨(馴化),Cairina moschata (Domestic type),species,,,NA,814,domestic
254,疣鼻棲鴨(馴化) ,疣鼻棲鴨(馴化),Cairina moschata (Domestic type),species,,,NA,814,domestic
255,紅山椒鳥,灰喉山椒鳥,Pericrocotus solaris,species,,,B0332,396,breed
256,紅尾伯勞,紅尾伯勞,Lanius cristatus,species,,,B0476,409,nonbreeding
257,紅尾鶲,紅尾鶲,Muscicapa ferruginea,species,,,B0454,582,breed
258,紅冠水雞,紅冠水雞,Gallinula chloropus,species,,,B0162,175,breed
259,紅胸啄花,紅胸啄花,Dicaeum ignipectus,species,,,B0498,667,breed
260,紅胸濱鷸,紅胸濱鷸,Calidris ruficollis,species,,,B0195,235,nonbreeding
261,紅胸鶲,紅胸鶲,Ficedula parva,species,,,B0451,618,nonbreeding
262,紅隼,紅隼,Falco tinnunculus,species,,,B0141,386,nonbreeding
263,紅腹濱鷸,紅腹濱鷸,Calidris canutus,species,,,B0192,226,nonbreeding
264,紅鳩,紅鳩,Streptopelia tranquebarica,species,,,B0275,311,breed
265,紅領綠鸚鵡,紅領綠鸚鵡,Psittacula krameri,species,,,B0539,802,introduced
266,紅嘴黑鵯,紅嘴黑鵯,Hypsipetes leucocephalus,species,,,B0380,480,breed
267,紅嘴藍鵲,紅嘴藍鵲,Urocissa erythroryncha,species,,,B0601,803,introduced
268,紅嘴鷗,紅嘴鷗,Chroicocephalus ridibundus,species,,,B0248,274,nonbreeding
269,紅燕鷗,紅燕鷗,Sterna dougallii,species,,,B0254,298,breed
270,紅頭山雀,紅頭山雀,Aegithalos concinnus,species,,,B0355,468,breed
271,紅頭伯勞,紅頭伯勞,Lanius bucephalus,species,,,B0475,407,nonbreeding
272,紅頭綠鳩,紅頭綠鳩,Treron formosae,species,,,B0277,319,breed
273,美洲鴛鴦,林鴛鴦(馴化),Aix sponsa (Domestic type),species,,,NA,795,domestic
274,唐白鷺,唐白鷺,Egretta eulophotes,species,,,B0046,112,nonbreeding
