id,species_ori,vernacularName,scientificName,taxonRank,type,source_latest_only,species_code_ntu,species_nr,statusTW
275,埃及聖鹮,埃及聖䴉,Threskiornis aethiopicus,species,,,B0066,126,introduced
276,埃及聖䴉,埃及聖䴉,Threskiornis aethiopicus,species,,,B0066,126,introduced
277,家八哥,家八哥,Acridotheres tristis,species,,,B0482,661,introduced
278,家燕,家燕,Hirundo rustica,species,,,B0323,449,breed
279,家鵝,家鵝(馴化),Anser sp. (Domestic type),genus,,,NA,779,domestic
280,家鵝(馴化),家鵝(馴化),Anser sp. (Domestic type),genus,,,NA,779,domestic
281,栗小鷺,栗小鷺,Ixobrychus cinnamomeus,species,,,B0054,105,breed
282,栗尾椋鳥,灰頭椋鳥,Sturnia malabarica,species,,,B0714,658,introduced
283,栗背林鴝,栗背林鴝,Tarsiger johnstoniae,species,,,B0405,609,breed
284,泰國八哥,大八哥(叢八哥),Acridotheres grandis,species,,,B0600,780,introduced
285,烏頭翁,烏頭翁,Pycnonotus taivanus,species,,,B0382,477,breed
286,珠頸斑鳩,珠頸斑鳩,Streptopelia chinensis,species,,,B0273,312,breed
287,珠頸鳩,珠頸斑鳩,Streptopelia chinensis,species,,,B0273,312,breed
288,粉紅鸚嘴,粉紅鸚嘴,Sinosuthora webbiana,species,,,B0353,552,breed
289,紋翼畫眉,紋翼畫眉,Actinodura morrisoniana,species,,,B0362,577,breed
290,茶腹鳾,茶腹鳾,Sitta europaea,species,,,B0361,470,breed
291,草鵐,草鵐,Emberiza cioides,species,,,B0523,702,nonbreeding
292,貢德氏赤蛙,貢德氏赤蛙,Hylarana guentheri,nonAves,,,NA,850,NA
293,酒紅朱雀,臺灣朱雀,Carpodacus formosanus,species,,,B0511,726,breed
294,針尾雨燕,針尾雨燕屬,Hirundapus sp.,genus,,,NA,766,NA
295,高蹺鴴,高蹺鴴,Himantopus himantopus,species,,,B0234,185,breed
296,彩鹮,彩䴉,Plegadis falcinellus,species,,,B0065,125,nonbreeding
297,彩鷸,彩鷸,Rostratula benghalensis,species,,,B0176,202,breed
298,彩鸛,NA,NA,NA,mis-identified,,NA,807,NA
299,條紋松鼠,條紋松鼠,Tamiops maritimus formosanus,nonAves,,,NA,845,NA
300,深山竹雞,臺灣山鷓鴣,Arborophila crudigularis,species,,,B0146,46,breed
301,深山鶯,深山鶯,Horornis acanthizoides,species,,,B0425,494,breed
302,眼紋灰背白鶺鴒,白鶺鴒,Motacilla alba,species,,,B0468,681,breed
303,野鴝,野鴝,Calliope calliope,species,,,B0393,605,nonbreeding
304,野鴿,野鴿,Columba livia,species,,,B0269,306,introduced
305,野鵐,野鵐,Emberiza sulphurata,species,,,B0533,715,nonbreeding
306,魚鷹,魚鷹,Pandion haliaetus,species,,,B0135,132,nonbreeding
307,麻雀,麻雀,Passer montanus,species,,,B0537,738,breed
308,喜鵲,喜鵲,Pica serica,species,,,B0350,433,breedKM
309,斑文鳥,斑文鳥,Lonchura punctulata,species,,,B0502,743,breed
310,斑尾鷸,斑尾鷸,Limosa lapponica,species,,,B0207,223,nonbreeding
311,斑紋鷦鶯,斑紋鷦鶯,Prinia crinigera,species,,,B0440,544,breed
312,斑頸鳩,珠頸斑鳩,Streptopelia chinensis,species,,,B0273,312,breed
313,斑點鶇,斑點鶇,Turdus eunomus,species,,,B0411,647,nonbreeding
314,斯文豪氏遊蛇,斯文豪氏遊蛇,Rhabdophis swinhonis,nonAves,,,NA,851,NA
315,棕三趾鶉,棕三趾鶉,Turnix suscitator,species,,,B0153,256,breed
316,棕耳鵯,棕耳鵯,Hypsipetes amaurotis,species,,,B0379,481,breed
317,棕沙燕,棕沙燕,Riparia chinensis,species,,,B0326,447,breed
318,棕背伯勞,棕背伯勞,Lanius schach,species,,,B0478,411,breed
319,棕面鶯,棕面鶯,Abroscopus albogularis,species,,,B0421,490,breed
320,棕扇尾鶯,棕扇尾鶯,Cisticola juncidis,species,,,B0430,542,breed
321,棕噪眉,棕噪眉,Ianthocincla poecilorhyncha,species,,,B0369,573,breed
322,棕簑貓,食蟹獴,Herpestes urva formosanus,nonAves,,,NA,846,NA
323,琵嘴鴨,琵嘴鴨,Spatula clypeata,species,,,B0070,24,nonbreeding
324,番鴨,疣鼻棲鴨(馴化),Cairina moschata (Domestic type),species,,,NA,814,domestic
325,番鵑,番鵑,Centropus bengalensis,species,,,B0279,323,breed
326,畫眉,臺灣/大陸畫眉,Garrulax canorus/taewanus,speciesComplex,,,B0367,787,breed
327,短尾鶯,短尾鶯,Urosphena squameiceps,species,,,B0428,489,nonbreeding
328,短翅樹鶯,短翅樹鶯複合種,Horornis diphone/canturians,speciesComplex,,,B0426,815,nonbreeding
329,短翅樹鶯複合種,短翅樹鶯複合種,Horornis diphone/canturians,speciesComplex,,,B0426,815,nonbreeding
330,筒鳥,北方中杜鵑,Cuculus optatus,species,,,B0286,335,breed
331,紫壽帶,紫綬帶,Terpsiphone atrocaudata,species,,,B0459,426,breedLY
332,紫綬帶,紫綬帶,Terpsiphone atrocaudata,species,,,B0459,426,breedLY
333,紫嘯鶇,臺灣紫嘯鶇,Myophonus insularis,species,,,B0396,602,breed
334,紫鷺,紫鷺,Ardea purpurea,species,,,B0039,108,breed
335,絲光椋鳥,絲光椋鳥,Spodiopsar sericeus,species,,,B0488,659,nonbreeding
336,菜鴨,綠頭鴨(馴化),Anas platyrhynchos (Domestic type),species,,,B0076_domestic,825,domestic
337,雲雀鷸,長趾濱鷸,Calidris subminuta,species,,,B0196,233,nonbreeding
338,黃小鷺,黃小鷺,Ixobrychus sinensis,species,,,B0056,103,breed
339,黃山雀,黃山雀,Machlolophus holsti,species,,,B0357,464,breed
340,黃羽鸚嘴,黃羽鸚嘴,Suthora verreauxi,species,,,B0352,553,breed
341,黃尾鴝,黃尾鴝,Phoenicurus auroreus,species,,,B0399,623,nonbreeding
342,黃足鷸,黃足鷸,Tringa brevipes,species,,,B0217,209,nonbreeding
343,黃眉柳鶯,黃眉柳鶯,Phylloscopus inornatus,species,,,B0437,506,nonbreeding
344,黃眉黃鶲指名亞種,黃眉黃鶲,Ficedula narcissina,species,,,B0450,612,nonbreeding
345,黃眉黃鶺鴒,黃鶺鴒複合種,Motacilla flava/tschutschensis,speciesComplex,,,B0471,819,nonbreeding
346,黃胸青鶲,黃胸青鶲,Ficedula hyperythra,species,,,B0448,615,breed
347,黃胸藪眉,黃胸藪眉,Liocichla steerii,species,,,B0371,576,breed
348,黃雀,黃雀,Spinus spinus,species,,,B0509,730,nonbreeding
349,黃腰柳鶯,黃腰柳鶯,Phylloscopus proregulus,species,,,B0438,504,nonbreeding
350,黃腹琉璃,黃腹琉璃,Niltava vivida,species,,,B0458,591,breed
351,黃腹鷚,黃腹鷚,Anthus rubescens,species,,,B0466,692,nonbreeding
352,黃嘴角鴞,黃嘴角鴞,Otus spilocephalus,species,,,B0299,339,breed
353,黃頭扇尾鶯,黃頭扇尾鶯,Cisticola exilis,species,,,B0429,543,breed
354,黃頭鶺鴒,黃頭鶺鴒,Motacilla citreola,species,,,B0470,679,nonbreeding
355,黃頭鷺,黃頭鷺,Bubulcus ibis,species,,,B0042,116,breed
356,黃鶺鴒,黃鶺鴒複合種,Motacilla flava/tschutschensis,speciesComplex,,,B0471,819,nonbreeding
357,黃鸝,黃鸝,Oriolus chinensis,species,,,B0337,416,breed
358,黑天鵝,黑天鵝(馴化),Cygnus melancoryphus (Domestic type),species,,,NA,820,domestic
359,黑天鵝(馴化),黑天鵝(馴化),Cygnus melancoryphus (Domestic type),species,,,NA,820,domestic
360,黑尾鷗,黑尾鷗,Larus crassirostris,species,,,B0245,281,nonbreeding
361,黑尾鷸,黑尾鷸,Limosa limosa,species,,,B0208,222,nonbreeding
362,黑枕藍鶲,黑枕藍鶲,Hypothymis azurea,species,,,B0453,425,breed
363,黑長尾雉,黑長尾雉,Syrmaticus mikado,species,,,B0152,48,breed
364,黑冠麻鷺,黑冠麻鷺,Gorsachius melanolophus,species,,,B0053,123,breed
365,黑面琵鷺,黑面琵鷺,Platalea minor,species,,,B0064,130,nonbreeding
366,黑翅山椒鳥,黑翅山椒鳥,Lalage melaschistos,species,,,B0329,404,nonbreeding
367,黑翅鳶,黑翅鳶,Elanus caeruleus,species,,,B0607,134,breed
368,黑喉噪眉,黑喉噪眉,Ianthocincla chinensis,species,,,B0610,572,introduced
369,黑喉鴝,黑喉鴝,Saxicola maurus,species,,,B0402,626,nonbreeding
370,黑腹燕鷗,黑腹燕鷗,Chlidonias hybrida,species,,,B0257,297,nonbreeding
371,黑腹濱鷸,黑腹濱鷸,Calidris alpina,species,,,B0191,237,nonbreeding
372,黑領椋鳥,黑領椋鳥,Gracupica nigricollis,species,,,B0484,656,breedKM
373,黑鳶,黑鳶,Milvus migrans,species,,,B0130,154,breed
374,黑嘴鷗,黑嘴鷗,Saundersilarus saundersi,species,,,B0249,271,nonbreeding
375,黑頭文鳥,黑頭文鳥,Lonchura atricapilla,species,,,B0501,744,breed
376,黑臉鵐,灰頭黑臉鵐,Emberiza spodocephala,species,,,B0532,716,nonbreeding
377,極北柳鶯,極北柳鶯複合種,Phylloscopus borealis/xanthodryas/examinandus,speciesComplex,,eBird 2018,B0434,822,nonbreeding
378,極北柳鶯複合群,極北柳鶯複合種,Phylloscopus borealis/xanthodryas/examinandus,speciesComplex,,eBird 2018,B0434,822,nonbreeding
379,極北柳鶯複合種,極北柳鶯複合種,Phylloscopus borealis/xanthodryas/examinandus,speciesComplex,,eBird 2018,B0434,822,nonbreeding
380,煤山雀,煤山雀,Periparus ater,species,,,B0356,458,breed
381,葡萄胸椋鳥,葡萄胸椋鳥,Acridotheres burmannicus,species,,,B0599,823,introduced
382,葵花鳳頭鸚鵡,葵花鳳頭鸚鵡,Cacatua galerita,species,,,B0557,824,introduced
383,蜂鷹,東方蜂鷹,Pernis ptilorhynchus,species,,,B0131,135,breed
384,裏海銀鷗,銀鷗,Larus argentatus,species,,,B0243,283,nonbreeding
385,裏海燕鷗,裏海燕鷗,Hydroprogne caspia,species,,,B0261,294,nonbreeding
386,跳鴴,跳鴴,Vanellus cinereus,species,,,B0185,193,nonbreeding
387,遊隼,遊隼,Falco peregrinus,species,,,B0138,390,breed
388,鉛色水鶇,鉛色水鶇,Phoenicurus fuliginosus,species,,,B0400,620,breed
389,熊鷹,熊鷹,Nisaetus nipalensis,species,,,B0133,139,breed
390,綠啄木,綠啄木,Picus canus,species,,,B0319,384,breed
391,綠啄花,綠啄花,Dicaeum minullum,species,,,B0497,666,breed
392,綠畫眉,綠畫眉,Erpornis zantholeuca,species,,,B0377,414,breed
393,綠鳩,綠鳩,Treron sieboldii,species,,,B0278,318,breed
394,綠簑鷺,綠簑鷺,Butorides striata,species,,,B0043,119,breed
395,綠頭鴨,綠頭鴨,Anas platyrhynchos,species,,,B0076,21,nonbreeding
396,綠頭鴨（畜養）,綠頭鴨(馴化),Anas platyrhynchos (Domestic type),species,,,B0076_domestic,825,domestic
397,綠頭鴨(馴化),綠頭鴨(馴化),Anas platyrhynchos (Domestic type),species,,,B0076_domestic,825,domestic
398,綠繡眼,斯氏繡眼,Zosterops simplex,species,,,B0499,558,breed
399,緋秧雞,緋秧雞,Zapornia fusca,species,,,B0164,169,breed
400,翠鳥,翠鳥,Alcedo atthis,species,,,B0307,362,breed
401,翠翼鳩,翠翼鳩,Chalcophaps indica,species,,,B0267,315,breed
402,臺灣獼猴,臺灣獼猴,Macaca cyclopis,nonAves,,,NA,841,NA
403,蒙古鴴,蒙古鴴,Charadrius mongolus,species,,,B0183,194,nonbreeding
404,蒼眉蝗鶯,蒼眉蝗鶯,Locustella fasciolata,species,,,B0431,534,nonbreeding
405,蒼燕鷗,蒼燕鷗,Sterna sumatrana,species,,,B0260,299,breed
406,蒼鷹,蒼鷹,Accipiter gentilis,species,,,B0109,153,nonbreeding
407,蒼鷺,蒼鷺,Ardea cinerea,species,,,B0038,107,nonbreeding
408,遠東樹鶯,短翅樹鶯複合種,Horornis diphone/canturians,speciesComplex,,,B0426,815,nonbreeding
409,銀鷗,銀鷗,Larus argentatus,species,,,B0243,283,nonbreeding
410,領角鴞,領角鴞,Otus lettia,species,,,B0296,340,breed
411,鳳頭蒼鷹,鳳頭蒼鷹,Accipiter trivirgatus,species,,,B0113,148,breed
412,鳳頭潛鴨,鳳頭潛鴨,Aythya fuligula,species,,,B0087,34,nonbreeding
413,鳳頭燕鷗,鳳頭燕鷗,Thalasseus bergii,species,,,B0253,301,breed
414,寬嘴鶲,寬嘴鶲,Muscicapa dauurica,species,,,B0456,583,nonbreeding
415,寬嘴鷸,寬嘴鷸,Calidris falcinellus,species,,,B0205,228,nonbreeding
416,樣點刪除,樣點刪除,No survey,NA,,,NOSURVEY,854,NA
417,歐亞雲雀,歐亞雲雀,Alauda arvensis,species,,,B0654,444,nonbreeding
418,歐洲椋鳥,歐洲椋鳥,Sturnus vulgaris,species,,,B0490,652,nonbreeding
419,褐色柳鶯,褐色柳鶯,Phylloscopus fuscatus,species,,,B0436,499,nonbreeding
420,褐林鴞,褐林鴞,Strix leptogrammica,species,,,B0301,346,breed
421,褐頭花翼,褐頭花翼,Fulvetta formosana,species,,,B0364,551,breed
422,褐頭鷦鶯,褐頭鷦鶯,Prinia inornata,species,,,B0442,546,breed
423,褐鷹鴞,褐鷹鴞,Ninox japonica,species,,,B0295,350,breed
424,褐鷽,褐鷽,Pyrrhula nipalensis,species,,,B0517,722,breed
425,輝椋鳥,亞洲輝椋鳥,Aplonis panayensis,species,,,B0483,651,introduced
426,銹鵐,鏽鵐,Emberiza rutila,species,,,B0530,712,nonbreeding
427,噪犀鳥,噪犀鳥,Bycanistes bucinator,species,,,NA,831,introduced
428,噪鵑,噪鵑,Eudynamys scolopaceus,species,,,B0288,324,breed
429,樹鵲,樹鵲,Dendrocitta formosae,species,,,B0347,432,breed
430,樹鷚,樹鷚,Anthus hodgsoni,species,,,B0464,688,nonbreeding
431,橙頰梅花雀,橙頰梅花雀,Estrilda melpoda,species,,,B0584,740,introduced
432,橫斑梅花雀,橫斑梅花雀,Estrilda astrild,species,,,B0507,832,introduced
433,燕鴴,燕鴴,Glareola maldivarum,species,,,B0238,258,breed
434,燕鷗,燕鷗,Sterna hirundo,species,,,B0256,300,nonbreeding
435,蕃鴨,疣鼻棲鴨(馴化),Cairina moschata (Domestic type),species,,,NA,814,domestic
436,頭烏線,頭烏線,Schoeniparus brunneus,species,,,B0363,565,breed
437,鴛鴦,鴛鴦,Aix galericulata,species,,,B0068,16,breed
438,鴛鴦(馴化),鴛鴦(馴化),Aix galericulata (Domestic type),species,,,NA,834,domestic
439,戴勝,戴勝,Upupa epops,species,,,B0314,377,nonbreeding
440,環頸雉,環頸雉,Phasianus colchicus,species,,,B0151,49,breed
441,環頸鴴,環頸鴴,Charadrius hiaticula,species,,,B0181,197,nonbreeding
442,磯鷸,磯鷸,Actitis hypoleucos,species,,,B0221,207,nonbreeding
443,鴻雁,鴻雁,Anser cygnoides,species,,,B0082,3,nonbreeding
444,鵂鶹,鵂鶹,Glaucidium brodiei,species,,,B0293,344,breed
445,繡眼畫眉,繡眼畫眉,Alcippe morrisonia,species,,,B0365,567,breed
446,翻石鷸,翻石鷸,Arenaria interpres,species,,,B0189,224,nonbreeding
447,藍尾鴝,藍尾鴝,Tarsiger cyanurus,species,,,B0403,607,nonbreeding
448,藍腹鷴,藍腹鷴,Lophura swinhoii,species,,,B0150,50,breed
449,藍磯鶇,藍磯鶇,Monticola solitarius,species,,,B0394,625,breed
450,雜頭翁,雜頭翁,Pycnonotus taivanus x sinensis,speciesHybrid,,,B0382_hybrid,835,breed
451,雞,雞,Gallus gallus (Domestic type),species,,,NA,833,domestic
452,雞(圈養),雞,Gallus gallus (Domestic type),species,,,NA,833,domestic
453,鵝,家鵝(馴化),Anser sp. (Domestic type),genus,,,NA,779,domestic
454,鵟,東方鵟,Buteo japonicus,species,,,B0119,159,nonbreeding
455,藪鳥,黃胸藪眉,Liocichla steerii,species,,,B0371,576,breed
456,鵲鴝,鵲鴝,Copsychus saularis,species,,,B0388,585,breedKM
457,蘭嶼角鴞,蘭嶼角鴞,Otus elegans,species,,,B0298,341,breedLY
458,鐵嘴鴴,鐵嘴鴴,Charadrius leschenaultii,species,,,B0182,195,nonbreeding
459,鶴鷸,鶴鷸,Tringa erythropus,species,,,B0218,211,nonbreeding
460,彎嘴濱鷸,彎嘴濱鷸,Calidris ferruginea,species,,,B0193,231,nonbreeding
461,鱗胸鷦鷯,臺灣鷦眉,Pnoepyga formosana,species,,,B0372,487,breed
462,鷦鷯,鷦鷯,Troglodytes troglodytes,species,,,B0386,472,breed
463,鷹斑鷸,鷹斑鷸,Tringa glareola,species,,,B0219,216,nonbreeding
464,鷹鵑,鷹鵑,Hierococcyx sparverioides,species,,,B0287,329,breed
465,鸕鷀,鸕鷀,Phalacrocorax carbo,species,,,B0032,97,nonbreeding
466,朱頸斑鳩,珠頸斑鳩,Streptopelia chinensis,species,key_in_error,名錄對照_大肚溪.xlsx(20170927),B0273,312,breed
467,錦鸲,棕扇尾鶯,Cisticola juncidis,species,,名錄對照_大肚溪.xlsx(20170928),B0430,542,breed
468,斑鳩,鳩鴿科,Columbidae,family,,名錄對照_大肚溪.xlsx(20170929),NA,305,NA
469,白赤黑燕鷗,白翅黑燕鷗,Chlidonias leucopterus,species,,名錄對照_大肚溪.xlsx(20170930),B0258,296,nonbreeding
470,禾犀鷸,紅胸濱鷸,Calidris ruficollis,species,,名錄對照_大肚溪.xlsx(20170931),B0195,235,nonbreeding
471,濱鷸,黑腹濱鷸,Calidris alpina,species,,名錄對照_大肚溪.xlsx(20170932),B0191,237,nonbreeding
472,滸鷸,彎嘴濱鷸,Calidris ferruginea,species,,名錄對照_大肚溪.xlsx(20170933),B0193,231,nonbreeding
473,鳩珠頸,珠頸斑鳩,Streptopelia chinensis,species,,名錄對照_大肚溪.xlsx(20170934),B0273,312,breed
474,小鸊鷈,小鸊鷉,Tachybaptus ruficollis,species,,名錄對照_大肚溪.xlsx(20170935),B0007,58,breed
475,丹氏禾犀鷸,丹氏濱鷸,Calidris temminckii,species,,名錄對照_大肚溪.xlsx(20170936),B0197,232,nonbreeding
476,黦鷸,黦鷸,Numenius madagascariensis,species,,名錄對照_大肚溪.xlsx(20170937),B0211,220,nonbreeding
477,魚狗(翠鳥),翠鳥,Alcedo atthis,species,,名錄對照_大肚溪.xlsx(20170938),B0307,362,breed
478,南洋八哥,八哥屬(黑八哥類),Acridotheres sp. (black myna sp.),genus,unknown common name,名錄對照_大肚溪.xlsx(20170939),NA,756,NA
479,尖尾鷸,尖尾濱鷸,Calidris acuminata,species,,名錄對照_大肚溪.xlsx(20170940),B0190,229,nonbreeding
480,諸曼氏青足鷸,諾氏鷸,Tringa guttifer,species,,名錄對照_大肚溪.xlsx(20170941),B0220,213,nonbreeding
481,小杓鷸,小杓鷸,Numenius minutus,species,,名錄對照_大肚溪.xlsx(20170942),B0212,218,nonbreeding
482,灰面鳩,灰面鵟鷹,Butastur indicus,species,,名錄對照_大肚溪.xlsx(20170943),B0118,144,nonbreeding
483,朱頸斑鳩(鳩珠頸),珠頸斑鳩,Streptopelia chinensis,species,,名錄對照_大肚溪.xlsx(20170944),B0273,312,breed
484,埃及聖鹮(神聖朱鷺),埃及聖䴉,Threskiornis aethiopicus,species,,名錄對照_大肚溪.xlsx(20170945),B0066,126,introduced
485,紅領瓣足鷸,紅領瓣足鷸,Phalaropus lobatus,species,,名錄對照_大肚溪.xlsx(20170946),B0237,251,nonbreeding
486,黃頭鷺(牛背鷺),黃頭鷺,Bubulcus ibis,species,,名錄對照_大肚溪.xlsx(20170947),B0042,116,breed
487,樹鹨,樹鷚,Anthus hodgsoni,species,,名錄對照_大肚溪.xlsx(20170949),B0464,688,nonbreeding
488,雲雀,百靈科,Alaudidae,family,,名錄對照_大肚溪.xlsx(20170950),NA,441,NA
489,老鷹,黑鳶,Milvus migrans,species,,名錄對照_大肚溪.xlsx(20170951),B0130,154,breed
490,灰澤鵟,灰澤鵟,Circus cyaneus,species,,名錄對照_大肚溪.xlsx(20170952),B0123,146,nonbreeding
491,褐頭鷦,褐頭鷦鶯,Prinia inornata,species,,名錄對照_大肚溪.xlsx(20170953),B0442,546,breed
492,赤頸鳧,赤頸鴨,Mareca penelope,species,,名錄對照_大肚溪.xlsx(20170954),B0075,19,nonbreeding
493,鈴鴨,斑背潛鴨,Aythya marila,species,,名錄對照_大肚溪.xlsx(20170955),B0088,35,nonbreeding
494,裡海燕鷗,裏海燕鷗,Hydroprogne caspia,species,,名錄對照_大肚溪.xlsx(20170956),B0261,294,nonbreeding
495,蒙古鐵嘴鴴,蒙古/鐵嘴鴴,Charadrius mongolus/leschenaultii,speciesComplex,,名錄對照_大肚溪.xlsx(20170957),NA,826,nonbreeding
496,澤鳧,鳳頭潛鴨,Aythya fuligula,species,,名錄對照_大肚溪.xlsx(20170958),B0087,34,nonbreeding
497,三趾鹬,三趾濱鷸,Calidris alba,species,,名錄對照_大肚溪.xlsx(20170959),B0199,236,nonbreeding
498,黑脊鷗,銀鷗,Larus argentatus,species,,名錄對照_大肚溪.xlsx(20170960),B0243,283,nonbreeding
499,巴鴨,巴鴨,Sibirionetta formosa,species,,名錄對照_大肚溪.xlsx(20170961),B0073,27,nonbreeding
500,灰瓣足鹬,灰瓣足鷸,Phalaropus fulicarius,species,,名錄對照_大肚溪.xlsx(20170962),B0236,252,nonbreeding
501,赤喉鹨,赤喉鷚,Anthus cervinus,species,,名錄對照_大肚溪.xlsx(20170963),B0462,690,nonbreeding
502,小水鹨,黃腹鷚,Anthus rubescens,species,species split,名錄對照_大肚溪.xlsx(20170964),B0466,692,nonbreeding
503,花鳬,花鳧,Tadorna tadorna,species,,名錄對照_大肚溪.xlsx(20170965),B0107,14,nonbreeding
504,澤鵟,東方澤鵟,Circus spilonotus,species,,名錄對照_大肚溪.xlsx(20170966),B0122,145,nonbreeding
505,大花鹨,大花鷚,Anthus richardi,species,,名錄對照_大肚溪.xlsx(20170967),B0465,683,nonbreeding
506,大黑脊鷗,灰背鷗,Larus schistisagus,species,,名錄對照_大肚溪.xlsx(20170968),B0250,285,nonbreeding
507,大葦鶯,東方大葦鶯,Acrocephalus orientalis,species,,名錄對照_大肚溪.xlsx(20170969),B0422,532,nonbreeding
508,綠長尾鸚鵡,鸚鵡科,Psittacidae sp.,family,,名錄對照_大肚溪.xlsx(20170970),NA,755,introduced
509,赤頸鳧(鴨),赤頸鴨,Mareca penelope,species,,名錄對照_大肚溪.xlsx(20170971),B0075,19,nonbreeding
510,姥鷸,大濱鷸,Calidris tenuirostris,species,,名錄對照_大肚溪.xlsx(20170972),B0198,225,nonbreeding
511,漂鷸,紅腹濱鷸,Calidris canutus,species,,名錄對照_大肚溪.xlsx(20170973),B0192,226,nonbreeding
512,沼鷺(池鷺),池鷺,Ardeola bacchus,species,,名錄對照_大肚溪.xlsx(20170974),B0040,117,nonbreeding
513,半蹼鷸,半蹼鷸,Limnodromus semipalmatus,species,,名錄對照_大肚溪.xlsx(20170975),B0206,243,nonbreeding
514,冠水雞,紅冠水雞,Gallinula chloropus,species,,名錄對照_大肚溪.xlsx(20170976),B0162,175,breed
