id,species_ori,vernacularName,scientificName,taxonRank,type,source_latest_only,species_code_ntu,species_nr,statusTW
1024,灰背赤腹鶇,灰背鶇,Turdus hortulorum,species,,,NA,638,nonbreeding
1025,灰背紅尾伯勞,紅尾伯勞,Lanius cristatus,species,,,B0476,409,nonbreeding
1026,灰頭伯勞,紅尾伯勞,Lanius cristatus,species,,,B0476,409,nonbreeding
1027,灰頭黑臉鵐,灰頭黑臉鵐,Emberiza spodocephala,species,,,B0532,716,nonbreeding
1028,沙鴴,蒙古/鐵嘴鴴,Charadrius mongolus/leschenaultii,speciesComplex,,,NA,826,nonbreeding
1029,牡丹鸚鵡,牡丹鸚鵡屬,Agapornis sp.,genus,,,NA,762,introduced
1030,冠鷿鷉,冠鸊鷉,Podiceps cristatus,species,,,NA,61,nonbreeding
1031,冠鸊鷈,冠鸊鷉,Podiceps cristatus,species,,,NA,61,nonbreeding
1032,紅腹藍磯鶇,藍磯鶇,Monticola solitarius,species,,,B0394,625,breed
1033,栗腹磯鶇,藍磯鶇,Monticola solitarius,species,,,B0394,625,breed
1034,栗腹藍磯鶇,藍磯鶇,Monticola solitarius,species,,,B0394,625,breed
1035,海鸕鶿,海鸕鷀,Phalacrocorax pelagicus,species,,,NA,96,nonbreeding
1036,烏鶇,中國黑鶇,Turdus mandarinus,species,,,NA,640,breed
1037,黑鶇,中國黑鶇,Turdus mandarinus,species,,,NA,640,breed
1038,彩環,彩䴉,Plegadis falcinellus,species,,,B0065,125,nonbreeding
1039,猛禽,日行性猛禽,Accipitriformes/Falconiformes sp.,class,,,NA,748,NA
1040,雀鷹,雀鷹屬,Accipiter sp.,genus,,,NA,768,NA
1041,寒鴉,東方寒鴉,Corvus dauuricus,species,,,NA,435,nonbreeding
1042,游隼,遊隼,Falco peregrinus,species,,,B0138,390,breed
1043,灰山椒,灰山椒鳥,Pericrocotus divaricatus,species,,,B0331,399,nonbreeding
1044,灰喉山椒,灰喉山椒鳥,Pericrocotus solaris,species,,,B0332,396,breed
1045,花翅山椒,花翅山椒鳥,Coracina macei,species,,,B0330,402,breed
1046,紅山椒,灰喉山椒鳥,Pericrocotus solaris,species,,,B0332,396,breed
1047,黑翅山椒,黑翅山椒鳥,Lalage melaschistos,species,,,B0329,404,nonbreeding
1048,長尾山椒,長尾山椒鳥,Pericrocotus ethologus,species,,,NA,397,nonbreeding
1049,琉球山椒,琉球山椒鳥,Pericrocotus tegimae,species,,,NA,398,nonbreeding
1050,小灰山椒,小灰山椒鳥,Pericrocotus cantonensis,species,,,NA,400,nonbreeding
1051,粉紅山椒,粉紅山椒鳥,Pericrocotus roseus,species,,,NA,401,nonbreeding
1052,赤紅山椒,赤紅山椒鳥,Pericrocotus speciosus,species,,,NA,794,nonbreeding
1053,黑胸鴴,太平洋金斑鴴,Pluvialis fulva,species,,,B0186,191,nonbreeding
1054,雀形目,雀形目,Passeriformes sp.,order,,,NA,745,NA
1055,過眼線白鶺鴒,白鶺鴒,Motacilla alba,species,,,B0468,681,breed
1056,鳧翁,白冠雞,Fulica atra,species,,,B0160,176,nonbreeding
1057,綠蓑鷺,綠簑鷺,Butorides striata,species,,,B0043,119,breed
1058,綬帶鳥,綬帶屬,Terpsiphone sp.,genus,,,NA,771,NA
1059,臺灣八哥,八哥,Acridotheres cristatellus,species,,,B0481,664,breed
1060,台灣八哥,八哥,Acridotheres cristatellus,species,,,B0481,664,breed
1061,臺灣畫眉,臺灣/大陸畫眉,Garrulax canorus/taewanus,speciesComplex,,,B0367,787,breed
1062,臺灣山鷓鴣,臺灣山鷓鴣,Arborophila crudigularis,species,,,B0146,46,breed
1063,臺灣水鹿,臺灣水鹿,Rusa unicolor swinhoei,nonAves,,,NA,839,NA
1064,臺灣白喉噪眉,臺灣白喉噪眉,Ianthocincla ruficeps,species,,,B0366,571,breed
1065,臺灣朱雀,臺灣朱雀,Carpodacus formosanus,species,,,B0511,726,breed
1066,臺灣竹雞,臺灣竹雞,Bambusicola sonorivox,species,,,B0147,47,breed
1067,臺灣夜鷹,南亞夜鷹,Caprimulgus affinis,species,,,B0302,353,breed
1068,臺灣松雀鷹,松雀鷹,Accipiter virgatus,species,,,B0111,151,breed
1069,臺灣畫眉/大陸畫眉,臺灣/大陸畫眉,Garrulax canorus/taewanus,speciesComplex,,,B0367,787,breed
1070,臺灣紫嘯鶇,臺灣紫嘯鶇,Myophonus insularis,species,,,B0396,602,breed
1071,臺灣噪眉,臺灣噪眉,Trochalopteron morrisonianum,species,,,B0368,574,breed
1072,臺灣叢樹鶯,臺灣叢樹鶯,Locustella alishanensis,species,,,B0424,540,breed
1073,臺灣藍鵲,臺灣藍鵲,Urocissa caerulea,species,,,B0351,431,breed
1074,臺灣鷦眉,臺灣鷦眉,Pnoepyga formosana,species,,,B0372,487,breed
1075,蒙古沙鴴,蒙古鴴,Charadrius mongolus,species,,,B0183,194,nonbreeding
1076,褐色鷚,水鷚/黃腹鷚,Anthus spinoletta/rubescens,speciesComplex,,,NA,817,nonbreeding
1077,澤鳬,鳳頭潛鴨,Aythya fuligula,species,,,B0087,34,nonbreeding
1078,雕頭鷹,東方蜂鷹,Pernis ptilorhynchus,species,,,B0131,135,breed
1079,磯鶇屬,磯鶇屬,Monticola sp.,genus,,,NA,776,NA
1080,羅紋鴨,羅文鴨,Mareca falcata,species,,,NA,18,nonbreeding
1081,獼猴,臺灣獼猴,Macaca cyclopis,nonAves,,,NA,841,NA
1082,鶺鴒,鶺鴒科,Motacillidae,family,,,NA,675,NA
1083,鷦鶯,扇尾鶯科,Cisticolidae,family,,,NA,541,NA
1084,鷹班鷸,鷹斑鷸,Tringa glareola,species,,,B0219,216,nonbreeding
1085,鸕鶿,鸕鷀,Phalacrocorax carbo,species,,,B0032,97,nonbreeding
1086,小鷿鷈,小鸊鷉,Tachybaptus ruficollis,species,,,B0007,58,breed
1087,亞洲綬帶,阿穆爾綬帶,Terpsiphone incei,species,,,NA,427,nonbreeding
1088,小水鷚,水鷚/黃腹鷚,Anthus spinoletta/rubescens,speciesComplex,,,NA,817,nonbreeding
1089,花鳧,花鳧,Tadorna tadorna,species,,,B0107,14,nonbreeding
1090,紅頭潛鴨,紅頭潛鴨,Aythya ferina,species,,,B0086,31,nonbreeding
1091,斑背潛鴨,斑背潛鴨,Aythya marila,species,,,B0088,35,nonbreeding
1092,彩䴉,彩䴉,Plegadis falcinellus,species,,,B0065,125,nonbreeding
1093,東方紅胸鴴,東方紅胸鴴,Charadrius veredus,species,,,B0179,200,nonbreeding
1094,三趾濱鷸,三趾濱鷸,Calidris alba,species,,,B0199,236,nonbreeding
1095,灰瓣足鷸,灰瓣足鷸,Phalaropus fulicarius,species,,,B0236,252,nonbreeding
1096,灰背鷗,灰背鷗,Larus schistisagus,species,,,B0250,285,nonbreeding
1097,東方灰林鴞,東方灰林鴞,Strix nivicolum,species,,,B0300,347,breed
1098,南亞夜鷹,南亞夜鷹,Caprimulgus affinis,species,,,B0302,353,breed
1099,黃眉黃鶲,黃眉黃鶲,Ficedula narcissina,species,,,B0450,612,nonbreeding
1100,普通朱頂雀,普通朱頂雀,Acanthis flammea,species,,,B0521,729,nonbreeding
1101,孔雀,孔雀屬,Pavo sp.,genus,,,NA,759,introduced
1102,栗耳鳳眉,栗耳鳳眉,Staphida torqueola,species,,,NA,555,nonbreeding
1103,虎皮鸚鵡,虎皮鸚鵡,Melopsittacus undulatus,species,,,NA,796,introduced
1104,大短趾百靈,賽氏短趾百靈,Calandrella dukhunensis,species,,,NA,442,nonbreeding
1105,嘰咋柳鶯,嘰喳柳鶯,Phylloscopus collybita,species,,,NA,497,nonbreeding
1106,鷹科,鷹科,Accipitridae,family,,,NA,133,NA
1107,畫眉科,畫眉科,Timaliidae,family,,,NA,560,NA
1108,鶇科,鶇科,Turdidae,family,,,NA,633,NA
1109,鶺鴒科,鶺鴒科,Motacillidae,family,,,NA,675,NA
1110,鵐科,鵐科,Emberizidae,family,,,NA,699,NA
1111,家鴨,綠頭鴨(馴化),Anas platyrhynchos (Domestic type),species,,,B0076_domestic,825,domestic
1112,雁鴨科,雁鴨科,Anatidae,family,,,NA,1,NA
1113,雁屬,雁屬,Anser sp.,genus,,,NA,769,NA
1114,啄木鳥科,啄木鳥科,Picidae,family,,,NA,380,NA
1115,雲雀屬,雲雀屬,Alauda sp.,genus,,,NA,770,NA
1116,噪眉屬,噪眉科,Leiothrichidae,family,,,NA,566,NA
1117,澤鵟屬,澤鵟屬,Circus sp.,genus,,,NA,774,NA
1118,鷸鴴類,鴴形目,Charadriiformes sp.,order,,,NA,746,NA
1119,柳鶯科,柳鶯科,Phylloscopidae,family,,,NA,495,NA
1120,台灣/大陸畫眉,臺灣/大陸畫眉,Garrulax canorus/taewanus,speciesComplex,,,B0367,787,breed
1121,文鳥類,麻雀科,Passeridae,family,,,NA,735,NA
1122,馴化綠頭鴨,綠頭鴨(馴化),Anas platyrhynchos (Domestic type),species,,,B0076_domestic,825,domestic
1123,雜交鴨,雁鴨科,Anatidae,family,,,NA,1,NA
1124,鷺科,鷺科,Ardeidae,family,,,NA,101,NA
1125,雀鷹屬,雀鷹屬,Accipiter sp.,genus,,,NA,768,NA
1126,濱鷸屬,濱鷸屬,Calidris sp.,genus,,,NA,775,NA
1127,鷗屬,大鷗類,Larus sp.,genus,,,NA,757,NA
1128,鳩鴿科,鳩鴿科,Columbidae,family,,,NA,305,NA
1129,伯勞,伯勞科,Laniidae,family,,,NA,405,NA
1130,燕科,燕科,Hirundinidae,family,,,NA,446,NA
1131,短翅樹鶯複合群,短翅樹鶯複合種,Horornis diphone/canturians,speciesComplex,,,B0426,815,nonbreeding
1132,扇尾鶯,扇尾鶯屬,Cisticola sp.,genus,,,NA,765,NA
1133,八哥科,八哥科,Sturnidae,family,,,NA,650,NA
1134,鶺鴒屬,鶺鴒屬,Motacilla sp.,genus,,,NA,777,NA
1135,鷚屬,鷚屬,Anthus sp.,genus,,,NA,778,NA
1136,XX外來種,鳥綱,Aves sp.,class,,,NA,749,NA
1137,鳥,鳥綱,Aves sp.,class,,,NA,749,NA
1138,鴴科,鴴科,Charadriidae,family,,,NA,189,NA
1139,杓鷸屬,杓鷸屬,Numenius sp.,genus,,,NA,761,NA
1140,田鷸屬,田鷸屬,Gallinago sp.,genus,,,NA,760,NA
1141,雨燕屬,雨燕屬,Apus sp.,genus,,,NA,764,NA
1142,隼屬,隼屬,Falco sp.,genus,,,NA,767,NA
1143,歐亞/小雲雀,歐亞/小雲雀,Alauda arvensis/gulgula,speciesComplex,,,NA,828,nonbreeding
1144,樹鶯屬,樹鶯屬,Horornis sp.,genus,,,NA,773,NA
1145,鶯科,鶯科,Sylviidae,family,,,NA,547,NA
1146,小彎嘴畫眉,小彎嘴,Pomatorhinus musicus,species,,,B0374,562,breed
1147,大彎嘴畫眉,大彎嘴,Megapomatorhinus erythrocnemis,species,,,B0373,563,breed
1148,XX燕鷗,鷗科,Laridae,family,,,NA,268,NA
1149,鳥綱,鳥綱,Aves sp.,class,,,NA,749,NA
1150,梅花雀科,梅花雀科,Estrildidae,family,,,NA,739,NA
1151,伯勞科,伯勞科,Laniidae,family,,,NA,405,NA
1152,卷尾科,卷尾科,Dicruridae,family,,,NA,418,NA
1153,林鴝屬,林鴝屬,Tarsiger sp.,genus,,,NA,763,NA
1154,雨燕科,雨燕科,Apodidae,family,,,NA,354,NA
1155,扇尾鶯科,扇尾鶯科,Cisticolidae,family,,,NA,541,NA
1156,秧雞科,秧雞科,Rallidae,family,,,NA,161,NA
1157,針尾雨燕屬,針尾雨燕屬,Hirundapus sp.,genus,,,NA,766,NA
1158,隼科,隼科,Falconidae,family,,,NA,385,NA
1159,啄花科,啄花科,Dicaeidae,family,,,NA,665,NA
1160,日行性猛禽,日行性猛禽,Accipitriformes/Falconiformes sp.,class,,,NA,748,NA
1161,無尾目,無尾目,Anura sp.,nonAves,,,NA,849,NA
1162,百靈科,百靈科,Alaudidae,family,,,NA,441,NA
1163,翠鳥科,翠鳥科,Alcedinidae,family,,,NA,361,NA
1164,蝗鶯屬,蝗鶯屬,Locustella sp.,genus,,,NA,772,NA
1165,鴉科,鴉科,Corvidae,family,,,NA,428,NA
1166,小型鴴類,小型鴴類,Charadrius sp.,genus,,,NA,758,NA
1167,鵯科,鵯科,Pycnonotidae,family,,,NA,475,NA
1168,鷸科,鷸科,Scolopacidae,family,,,NA,205,NA
1169,鸚形目,鸚形目,Psittaciformes sp.,order,,,NA,747,introduced
1170,白氏/虎斑地鶇,白氏/虎斑地鶇,Zoothera aurea/dauma,speciesComplex,,,B0408,788,nonbreeding
1171,寒林/凍原豆雁,寒林/凍原豆雁,Anser fabalis/serrirostris,speciesComplex,,,B0084MIX,810,nonbreeding
1172,番鴨(馴化),疣鼻棲鴨(馴化),Cairina moschata (Domestic type),species,,,NA,814,domestic
1173,紅面番鴨,疣鼻棲鴨(馴化),Cairina moschata (Domestic type),species,,,NA,814,domestic
1174,林鴛鴦(馴化),林鴛鴦(馴化),Aix sponsa (Domestic type),species,,,NA,795,domestic
1175,大八哥(叢八哥),大八哥(叢八哥),Acridotheres grandis,species,,,B0600,780,introduced
1176,食蟹獴,食蟹獴,Herpestes urva formosanus,nonAves,,,NA,846,NA
1177,八哥屬(黑八哥類),八哥屬(黑八哥類),Acridotheres sp. (black myna sp.),genus,unknown common name,名錄對照_大肚溪.xlsx(20170939),NA,756,NA
1178,蒙古/鐵嘴鴴,蒙古/鐵嘴鴴,Charadrius mongolus/leschenaultii,speciesComplex,,名錄對照_大肚溪.xlsx(20170957),NA,826,nonbreeding
1179,鸚鵡科,鸚鵡科,Psittacidae sp.,family,,名錄對照_大肚溪.xlsx(20170970),NA,755,introduced
1180,鴴形目,鴴形目,Charadriiformes sp.,order,,名錄對照_大肚溪.xlsx(20171031),NA,746,NA
1181,鳳頭鸚鵡科,鳳頭鸚鵡科,Cacatuidae sp.,family,,名錄對照_大肚溪.xlsx(20171125),NA,752,introduced
1182,海燕科,海燕科,Hydrobatidae,family,,名錄對照_大肚溪.xlsx(20171159),NA,77,NA
1183,牡丹鸚鵡屬,牡丹鸚鵡屬,Agapornis sp.,genus,,,NA,762,introduced
1184,綬帶屬,綬帶屬,Terpsiphone sp.,genus,,,NA,771,NA
1185,黃腹/水鷚,水鷚/黃腹鷚,Anthus spinoletta/rubescens,speciesComplex,,,NA,817,nonbreeding
1186,孔雀屬,孔雀屬,Pavo sp.,genus,,,NA,759,introduced
1187,扇尾鶯屬,扇尾鶯屬,Cisticola sp.,genus,,,NA,765,NA
1188,翼手目,翼手目,Chiroptera sp.,nonAves,,,NA,848,NA
1189,梅花鹿,臺灣梅花鹿,Cervus nippon taiouanus,nonAves,,,NA,856,NA
1190,臺灣梅花鹿,臺灣梅花鹿,Cervus nippon taiouanus,nonAves,,,NA,856,NA
1191,台灣梅花鹿,臺灣梅花鹿,Cervus nippon taiouanus,nonAves,,,NA,856,NA
1192,小花蔓澤蘭,小花蔓澤蘭,Mikania micrantha,nonAves,,,NA,857,NA
1193,銀膠菊,銀膠菊,Parthenium hysterophorus,nonAves,,,NA,858,NA
1195,鹿野氏鼴鼠,鹿野氏鼴鼠,Mogera kanoana,nonAves,,,NA,859,NA
1196,水鷚/黃腹鷚,水鷚/黃腹鷚,Anthus spinoletta/rubescens,speciesComplex,,,NA,817,nonbreeding
1197,穉鷸,紅胸濱鷸,Calidris ruficollis,species,,,B0195,235,nonbreeding
1198,丹氏穉鷸,丹氏濱鷸,Calidris temminckii,species,,,B0197,232,nonbreeding
1199,鷗,鷗科,Laridae,family,,,NA,268,NA
1200,琵鷺,琵鷺屬,Platalea sp.,genus,,,NA,860,NA
1201,鴨,雁鴨科,Anatidae,family,,,NA,1,NA
1202,老鼠,嚙齒目,Order Rodentia,nonAves,,,NA,861,NA
1203,織女銀鷗,銀鷗,Larus argentatus,species,,,B0243,283,nonbreeding
1204,斯氏繡眼,斯氏繡眼,Zosterops simplex,species,,,B0499,558,breed
1205,日菲繡眼,日菲繡眼,Zosterops japonicus,species,,,NA,862,nonbreeding
1206,松鼠科,松鼠科,Sciuridae,nonAves,,,NA,863,NA
1207,莫氏樹蛙,莫氏樹蛙,Zhangixalus moltrechti,nonAves,,,NA,864,NA
1208,環頸潛鴨,環頸潛鴨,Aythya collaris,species,,,NA,865,nonbreeding
1209,白喉林鴿,白喉林鴿,Columba vitiensis,species,,,NA,866,nonbreeding
1210,方尾烏鵑,方尾烏鵑,Surniculus lugubris,species,,,NA,867,nonbreeding
1211,西方秧雞,西方秧雞,Rallus aquaticus,species,,,NA,868,nonbreeding
1212,沙丘鶴,沙丘鶴,Antigone canadensis,species,,,NA,869,nonbreeding
1213,孤田鷸,孤田鷸,Gallinago solitaria,species,,,NA,870,nonbreeding
1214,印度池鷺,印度池鷺,Ardeola grayii,species,,,NA,871,nonbreeding
1215,靴隼鵰,靴隼鵰,Hieraaetus pennatus,species,,,NA,872,nonbreeding
1216,西方澤鵟,西方澤鵟,Circus aeruginosus,species,,,NA,873,nonbreeding
1217,赤背三趾翠鳥,赤背三趾翠鳥,Ceyx rufidorsa,species,,,NA,874,nonbreeding
1218,藍頰蜂虎,藍頰蜂虎,Merops persicus,species,,,NA,875,nonbreeding
1219,荒漠伯勞,荒漠伯勞,Lanius isabellinus,species,,,NA,876,nonbreeding
1220,灰背伯勞,灰背伯勞,Lanius tephronotus,species,,,NA,877,nonbreeding
1221,鈍翅葦鶯,鈍翅葦鶯,Acrocephalus concinens,species,,,NA,878,nonbreeding
1222,赤褐蝗鶯,赤褐蝗鶯,Locustella mandelli,species,,,NA,879,nonbreeding
1223,山藍仙鶲,山藍仙鶲,Cyornis banyumas,species,,,NA,880,nonbreeding
1224,鏽胸藍姬鶲,鏽胸藍姬鶲,Ficedula erithacus,species,,,NA,881,nonbreeding
1225,稻田鷚,稻田鷚,Anthus rufulus,species,,,NA,882,nonbreeding
1226,赤胸朱頂雀,赤胸朱頂雀,Linaria cannabina,species,,,NA,883,nonbreeding
1227,紅交嘴雀,紅交嘴雀,Loxia curvirostra,species,,,NA,884,nonbreeding
1228,稀樹草鵐,稀樹草鵐,Passerculus sandwichensis,species,,,NA,885,nonbreeding
1229,灰腰金絲燕,灰腰金絲燕,Collocalia marginata,species,,,NA,886,nonbreeding
1230,酒紅朱雀vinaceus亞種,酒紅朱雀,Carpodacus vinaceus,species,,,NA,887,nonbreeding
1231,臺灣/大陸畫眉,臺灣/大陸畫眉,Garrulax canorus/taewanus,speciesComplex,,,B0367,787,breed
1232,亞洲輝椋鳥,亞洲輝椋鳥,Aplonis panayensis,species,,,B0483,651,introduced
1233,鏽鵐,鏽鵐,Emberiza rutila,species,,,B0530,712,nonbreeding
1234,臺灣野兔,臺灣野兔,Lepus sinensis formosus,nonAves,,,NA,840,NA
1235,東亞秧雞,東亞秧雞,Rallus indicus,species,,名錄對照_大肚溪.xlsx(20170980),B0168,165,nonbreeding
1236,巴丹鸚鵡,鳳頭鸚鵡屬,Cacatua sp.,genus,,,NA,888,introduced
1237,鱗胸鷦鶥,臺灣鷦眉,Pnoepyga formosana,species,,,B0372,487,breed
1238,電報鳥,臺灣叢樹鶯,Locustella alishanensis,species,,,B0424,540,breed
1239,褐色叢樹鶯,臺灣叢樹鶯,Locustella alishanensis,species,,,B0424,540,breed
1240,紅胸啄花鳥,紅胸啄花,Dicaeum ignipectus,species,,,B0498,667,breed
1241,綠啄花鳥,綠啄花,Dicaeum minullum,species,,,B0497,666,breed
1242,小鷿鷉,小鸊鷉,Tachybaptus ruficollis,species,,,B0007,58,breed
1243,小鷿鵜,小鸊鷉,Tachybaptus ruficollis,species,,,B0007,58,breed
1244,灰頭文鳥,灰頭文鳥,Lonchura caniceps,species,,,NA,889,introduced
1245,無,NN,NA,nonAves,,,NA,855,NA
1246,林雕,林鵰,Ictinaetus malaiensis,species,,,B0129,140,breed
1247,布穀,大杜鵑,Cuculus canorus,species,,,B0281,334,nonbreeding
1248,其他（填於備註欄）,鳥綱,Aves sp.,class,,,NA,749,NA
1249,F_艾氏樹蛙,艾氏樹蛙,Kurixalus eiffingeri,nonAves,,,NA,890,NA
1250,M_台灣水鹿,臺灣水鹿,Rusa unicolor swinhoei,nonAves,,,NA,839,NA
1251,M_條紋松鼠,條紋松鼠,Tamiops maritimus formosanus,nonAves,,,NA,845,NA
1252,R_疣尾蝎虎,疣尾蝎虎,Hemidactylus frenatus,nonAves,,,NA,891,NA
1253,古氏赤蛙,福建大頭蛙,Limnonectes fujianensis,nonAves,,,NA,892,NA
1254,家鴿,野鴿,Columba livia,species,,,B0269,306,introduced
1255,燕雀目,雀形目,Passeriformes sp.,order,,,NA,745,NA
1256,玄鳳鸚鵡,玄鳳鸚鵡,Nymphicus hollandicus,species,,,NA,893,introduced
1257,白頷樹蛙,布氏樹蛙,Polypedates braueri,nonAves,,,NA,894,NA
1258,金翼,臺灣噪眉,Trochalopteron morrisonianum,species,,,B0368,574,breed
1259,面天樹蛙,面天樹蛙,Kurixalus idiootocus,nonAves,,,NA,895,NA
1260,麻鷺屬,麻鷺屬,Gorsachius,genus,,,NA,898,NA
1261,臺灣長鬃山羊,長鬃山羊,Capricornis swinhoei,nonAves,,,NA,844,NA
1262,高砂熊蟬,高砂熊蟬,Cryptotympana takasagona,nonAves,,,NA,899,NA
1263,脊椎動物門,脊索動物門,Chordata,phylum,,,NA,896,NA
1264,脊索動物門,脊索動物門,Chordata,phylum,,,NA,896,NA
1265,紅耳泥龜,紅耳泥龜,Trachemys scripta,nonAves,,,NA,900,introduced
1266,灰雁(馴化),灰雁(馴化),Anser anser (Domestic type),species,,,NA,901,introduced
1267,白鵜鶘,白鵜鶘,Pelecanus onocrotalus,species,,,NA,902,introduced
1268,台灣鼴鼠,台灣鼴鼠,Mogera insularis insularis,nonAves,,,NA,903,NA
1269,XX毛腳燕,毛腳燕屬,Delichon,genus,,,NA,904,NA
1270,鷦鶯屬(XX鷦鶯),鷦鶯屬,Prinia,genus,,,NA,897,NA
1271,毛腳燕屬,毛腳燕屬,Delichon,genus,,,NA,904,NA
1272,鷦鶯屬,鷦鶯屬,Prinia,genus,,,NA,897,NA
1273,斑頭雁,斑頭雁,Anser indicus,species,,TWBF2023,NA,905,nonbreeding
1274,黑領高蹺鴴,黑領高蹺鴴,Himantopus leucocephalus,species,,TWBF2023,NA,906,breed
1275,白臉鴴,白臉鴴,Charadrius dealbatus,species,,TWBF2023,NA,907,nonbreeding
1276,歐亞海鷗,歐亞海鷗,Larus canus,species,,TWBF2023,NA,282,nonbreeding
1277,黃蹼洋海燕,黃蹼洋海燕,Oceanites oceanicus,species,,TWBF2023,NA,909,nonbreeding
1278,索氏圓尾鸌,索氏圓尾鸌,Pterodroma solandri,species,,TWBF2023,NA,910,nonbreeding
1279,黑細鸌,黑細鸌,Puffinus nativitatis,species,,TWBF2023,NA,911,nonbreeding
1280,聖誕島軍艦鳥,聖誕島軍艦鳥,Fregata andrewsi,species,,TWBF2023,NA,912,nonbreeding
1281,金鵰,金鵰,Aquila chrysaetos,species,,TWBF2023,NA,913,nonbreeding
1282,歐亞鵟,歐亞鵟,Buteo buteo,species,,TWBF2023,NA,914,nonbreeding
1283,菲律賓扇尾鶲,菲律賓扇尾鶲,Rhipidura nigritorquis,species,,TWBF2023,NA,915,nonbreeding
1284,西方灰伯勞,西方灰伯勞,Lanius excubitor,species,,TWBF2023,NA,916,nonbreeding
1285,黑臉噪眉,黑臉噪眉,Pterorhinus perspicillatus,species,,TWBF2023,NA,918,nonbreeding
1286,中華藍仙鶲,中華藍仙鶲,Cyornis glaucicomans,species,,TWBF2023,NA,919,nonbreeding
1287,臺灣白眉林鴝,臺灣白眉林鴝,Tarsiger formosanus,species,,TWBF2023,B0404,608,breed
1288,琉球姬鶲,琉球姬鶲,Ficedula owstoni,species,,TWBF2023,NA,921,nonbreeding
1289,圃鵐,圃鵐,Emberiza hortulana,species,,TWBF2023,NA,922,nonbreeding
1290,黃喉黑臉鵐,黃喉黑臉鵐,Emberiza personata,species,,TWBF2023,NA,923,nonbreeding
1291,紐澳紅嘴鷗,紐澳紅嘴鷗,Chroicocephalus novaehollandiae,species,,TWBF2023,NA,273,nonbreeding
1292,所羅門鸌,所羅門鸌,Puffinus heinrothi,species,,TWBF2023,NA,925,nonbreeding
1293,大黃腹琉璃,大黃腹琉璃,Niltava oatesi,species,,TWBF2023,NA,926,nonbreeding
1294,鴻雁(馴化),鴻雁(馴化),Anser cygnoides (Domestic type),species,,,NA,927,domestic
1295,哺乳綱,哺乳綱,Mammalia,nonAves,,,NA,928,NA
1296,紫斑蝶屬,紫斑蝶屬,Euploea,nonAves,,,NA,929,NA
1296,疣鼻棲x綠頭鴨(雜交),疣鼻棲x綠頭鴨(雜交),Cairina moschata x Anas platyrhynchos,speciesHybrid,,,NA,930,domestic